1565614080000,11413.3,11413.34,11399.18,11399.18,15.6341
1565614140000,11396.04,11401.11,11385.14,11391.25,10.2047
1565614200000,11390.72,11401.47,11384.52,11392.33,10.9162
1565614260000,11387.54,11391.11,11381.08,11383.91,18.085
1565614320000,11384.58,11393.25,11382.03,11393.25,5.0361
1565614380000,11389.7,11389.81,11384.3,11386.21,2.3266
1565614440000,11385.8,11392.58,11384.38,11388.14,17.8277
1565614500000,11391.38,11392.16,11383.12,11391.12,34.6166
1565614560000,11390.26,11393.68,11378.05,11378.05,5.0273
1565614620000,11377.86,11380.41,11371.31,11373.51,10.7442
1565614680000,11376.52,11383.02,11373.33,11379.31,26.2718
1565614740000,11381.23,11398.58,11376.33,11391.38,61.5019
1565614800000,11390.39,11397.45,11379.57,11379.85,4.5993
1565614860000,11380.5,11381.1,11372.78,11374.51,20.6013
1565614920000,11372.61,11374.0,11368.04,11368.89,15.2305
1565614980000,11368.29,11386.28,11363.69,11377.03,9.4535
1565615040000,11369.83,11373.78,11366.31,11368.95,20.4382
1565615100000,11370.75,11372.65,11367.89,11369.73,2.435
1565615160000,11366.49,11386.13,11365.04,11371.75,14.4223
1565615220000,11364.81,11367.5,11355.44,11355.44,7.5961
1565615280000,11361.35,11386.63,11358.1,11373.31,29.8593
1565615340000,11373.77,11384.22,11370.0,11384.22,7.1952
1565615400000,11378.78,11379.18,11375.61,11376.94,0.6175
1565615460000,11372.37,11378.46,11359.5,11367.6,14.529
1565615520000,11368.76,11379.4,11362.18,11379.4,31.3879
1565615580000,11379.02,11385.77,11369.3,11379.27,14.2849
1565615640000,11372.46,11385.59,11371.89,11379.67,33.9204
1565615700000,11379.59,11389.21,11372.69,11383.46,80.0477
1565615760000,11382.13,11383.69,11372.14,11378.73,63.0415
1565615820000,11377.62,11377.62,11366.34,11373.47,17.7764
1565615880000,11369.38,11373.76,11366.34,11371.97,19.2151
1565615940000,11367.39,11372.52,11366.22,11368.33,3.2577
1565616000000,11370.35,11374.28,11366.37,11372.76,12.2528
1565616060000,11371.59,11374.1,11366.33,11366.44,1.581
1565616120000,11367.28,11373.04,11364.21,11366.03,4.4827
1565616180000,11366.51,11372.51,11362.05,11363.87,4.597
1565616240000,11364.19,11370.44,11357.83,11360.52,32.7584
1565616300000,11357.07,11364.5,11353.11,11361.89,33.5851
1565616360000,11355.32,11362.47,11353.72,11362.47,1.2555
1565616420000,11361.22,11369.84,11357.41,11363.13,23.4223
1565616480000,11367.24,11369.84,11362.97,11366.39,3.7737
1565616540000,11361.83,11362.64,11351.69,11355.0,4.4919
1565616600000,11359.17,11368.01,11352.55,11360.88,7.9104
1565616660000,11360.96,11368.22,11357.17,11358.37,4.0839
1565616720000,11367.02,11368.29,11358.87,11359.49,7.4123
1565616780000,11358.6,11365.92,11354.15,11359.61,1.2691
1565616840000,11358.37,11369.15,11355.46,11368.7,10.7727
1565616900000,11369.74,11369.87,11363.12,11366.9,1.4214
1565616960000,11367.26,11369.74,11360.43,11368.5,23.3931
1565617020000,11368.83,11374.12,11365.07,11373.8,3.2773
1565617080000,11373.61,11383.84,11365.61,11383.59,8.3438
1565617140000,11387.87,11389.67,11375.13,11389.61,18.664
1565617200000,11383.91,11388.07,11376.5,11380.07,90.3268
1565617260000,11382.67,11388.98,11376.23,11388.98,37.2245
1565617320000,11379.79,11388.63,11379.79,11382.85,5.4313
1565617380000,11388.79,11394.16,11386.94,11390.85,33.9887
1565617440000,11390.38,11395.94,11381.88,11388.3,14.8473
1565617500000,11393.28,11393.28,11382.06,11387.64,12.4394
1565617560000,11386.35,11399.93,11383.73,11399.26,9.3056
1565617620000,11396.89,11403.28,11388.7,11397.79,16.0533
1565617680000,11401.43,11404.83,11394.27,11394.27,22.4942
1565617740000,11395.38,11402.73,11390.99,11393.56,26.3511
1565617800000,11401.04,11401.04,11384.8,11388.25,19.3329
1565617860000,11390.5,11395.52,11388.19,11391.58,2.0522
1565617920000,11389.83,11399.77,11388.4,11397.82,5.4618
1565617980000,11397.53,11399.5,11392.81,11395.14,24.0125
1565618040000,11399.58,11402.81,11392.82,11402.36,11.6369
1565618100000,11402.83,11411.16,11393.88,11403.09,32.6413
1565618160000,11393.86,11404.58,11391.59,11395.48,2.9981
1565618220000,11398.66,11399.35,11391.21,11394.15,3.1551
1565618280000,11389.84,11395.05,11384.17,11388.99,6.7247
1565618340000,11385.88,11391.63,11376.22,11377.67,24.9061
1565618400000,11372.76,11382.3,11366.38,11369.27,24.7637
1565618460000,11374.08,11375.82,11364.76,11369.67,49.1123
1565618520000,11370.58,11375.49,11358.25,11369.71,22.0995
1565618580000,11373.04,11380.82,11365.73,11365.73,10.0579
1565618640000,11366.64,11374.55,11363.06,11367.26,1.9849
1565618700000,11368.35,11378.76,11368.35,11372.38,10.132
1565618760000,11375.33,11377.57,11365.3,11367.13,34.0904
1565618820000,11374.13,11376.05,11359.5,11366.07,29.2687
1565618880000,11361.82,11374.62,11360.81,11369.41,4.058
1565618940000,11369.56,11377.66,11366.09,11377.66,0.9138
1565619000000,11375.23,11379.84,11374.87,11374.87,0.1007
1565619060000,11372.3,11377.24,11371.02,11371.02,1.436
1565619120000,11371.58,11379.88,11371.58,11379.21,2.7724
1565619180000,11375.04,11379.35,11374.72,11375.51,11.163
1565619240000,11376.97,11395.17,11376.24,11389.23,33.0882
1565619300000,11391.62,11394.14,11385.54,11389.61,0.6195
1565619360000,11389.0,11391.27,11385.06,11391.27,0.4794
1565619420000,11393.76,11394.52,11388.4,11390.22,16.6393
1565619480000,11391.15,11391.76,11375.92,11380.28,33.9162
1565619540000,11387.03,11395.02,11384.41,11395.02,2.3518
1565619600000,11391.65,11395.35,11383.02,11393.37,14.376
1565619660000,11390.6,11394.03,11385.01,11392.03,4.9539
1565619720000,11393.6,11397.09,11389.45,11393.27,2.1647
1565619780000,11393.79,11395.3,11389.57,11394.41,1.0049
1565619840000,11395.63,11397.61,11391.28,11391.28,3.9757
1565619900000,11391.55,11394.73,11385.38,11393.3,1.7147
1565619960000,11391.81,11399.02,11389.58,11393.85,6.3281
1565620020000,11393.8,11397.04,11390.57,11393.48,4.2991
1565620080000,11390.78,11395.39,11388.95,11393.69,3.4795
1565620140000,11392.37,11398.32,11382.22,11391.11,18.6373
1565620200000,11390.75,11396.56,11390.17,11393.13,4.1857
1565620260000,11393.32,11397.63,11391.55,11396.52,1.9158
1565620320000,11397.04,11399.9,11385.84,11388.07,2.81
1565620380000,11381.22,11390.6,11380.72,11384.98,24.3389
1565620440000,11385.26,11388.08,11379.12,11386.58,18.4089
1565620500000,11384.79,11390.79,11382.49,11386.42,2.8952
1565620560000,11388.53,11391.26,11385.63,11391.13,1.5205
1565620620000,11389.8,11391.11,11386.28,11389.96,3.882
1565620680000,11387.65,11391.05,11386.18,11390.19,1.4896
1565620740000,11389.65,11391.26,11379.71,11385.18,11.5944
1565620800000,11384.17,11388.82,11380.34,11383.13,5.008
1565620860000,11386.0,11387.26,11382.6,11383.54,3.863
1565620920000,11384.02,11389.94,11381.07,11386.78,7.1105
1565620980000,11382.8,11386.41,11380.48,11385.38,3.5882
1565621040000,11377.86,11383.41,11373.13,11378.68,5.4387
1565621100000,11381.2,11385.91,11376.34,11378.27,6.4723
1565621160000,11381.63,11382.67,11374.95,11382.58,20.9023
1565621220000,11377.39,11382.23,11371.15,11378.42,26.4351
1565621280000,11379.38,11387.85,11377.09,11387.85,14.9164
1565621340000,11385.07,11391.28,11385.07,11388.47,4.1452
1565621400000,11388.19,11388.19,11378.62,11382.68,31.6478
1565621460000,11385.1,11389.99,11376.16,11381.47,14.0826
1565621520000,11382.47,11385.29,11374.64,11381.66,8.7605
1565621580000,11378.67,11383.44,11369.63,11374.1,17.9615
1565621640000,11376.58,11387.5,11374.04,11387.5,17.7573
1565621700000,11387.55,11387.55,11378.22,11382.47,3.4054
1565621760000,11380.57,11387.94,11376.5,11379.95,7.9464
1565621820000,11378.98,11382.5,11372.89,11382.47,1.8062
1565621880000,11382.57,11383.65,11376.59,11381.88,5.0455
1565621940000,11380.95,11380.95,11372.76,11376.64,0.8642
1565622000000,11379.12,11379.18,11367.08,11374.15,10.9096
1565622060000,11368.32,11375.56,11368.31,11371.68,5.1243
1565622120000,11371.95,11374.84,11368.72,11373.66,2.5091
1565622180000,11372.2,11373.73,11366.85,11369.87,4.8871
1565622240000,11366.25,11371.79,11365.97,11369.48,10.2603
1565622300000,11369.42,11372.48,11366.63,11371.32,7.9632
1565622360000,11370.45,11371.27,11364.83,11371.27,8.1497
1565622420000,11368.57,11371.32,11364.16,11366.89,16.4182
1565622480000,11362.36,11370.91,11361.24,11369.96,14.894
1565622540000,11368.04,11372.53,11366.5,11372.37,6.1591
1565622600000,11375.1,11375.1,11368.02,11374.53,11.1506
1565622660000,11373.04,11378.73,11369.24,11372.24,2.8352
1565622720000,11373.6,11378.26,11372.17,11377.98,1.9045
1565622780000,11376.17,11379.23,11374.76,11377.71,3.0128
1565622840000,11378.95,11387.13,11375.87,11382.31,6.7796
1565622900000,11383.25,11383.5,11379.97,11381.59,3.6756
1565622960000,11381.38,11383.18,11371.53,11375.54,14.038
1565623020000,11376.59,11385.78,11370.53,11379.49,4.9704
1565623080000,11376.5,11382.99,11370.22,11376.92,15.8159
1565623140000,11374.5,11378.14,11372.6,11375.88,1.6894
1565623200000,11375.47,11377.87,11371.06,11374.97,8.3738
1565623260000,11376.04,11377.12,11357.35,11357.35,24.936
1565623320000,11359.46,11364.7,11352.79,11361.54,14.2321
1565623380000,11362.15,11364.22,11355.7,11361.34,4.9762
1565623440000,11361.51,11374.21,11357.04,11368.0,10.7808
1565623500000,11365.61,11372.01,11363.41,11368.6,9.0143
1565623560000,11367.13,11369.45,11345.13,11348.08,41.5919
1565623620000,11355.01,11366.87,11352.17,11360.53,10.3611
1565623680000,11362.13,11374.94,11353.1,11365.26,11.5099
1565623740000,11367.13,11377.94,11363.39,11371.69,19.8281
1565623800000,11371.89,11376.26,11368.06,11370.65,8.5218
1565623860000,11371.7,11376.32,11370.16,11373.85,10.6947
1565623920000,11372.08,11378.26,11368.27,11371.86,8.2735
1565623980000,11372.58,11375.83,11368.03,11373.9,5.4679
1565624040000,11377.65,11380.58,11370.62,11370.62,2.8752
1565624100000,11375.8,11385.4,11370.3,11380.75,14.2065
1565624160000,11375.83,11382.63,11375.53,11375.8,5.5967
1565624220000,11378.44,11383.15,11378.44,11382.15,17.7535
1565624280000,11379.77,11383.15,11379.77,11381.64,15.2957
1565624340000,11381.15,11383.15,11372.7,11379.55,5.1604
1565624400000,11379.87,11383.15,11379.44,11382.17,16.918
1565624460000,11382.63,11390.94,11379.91,11384.33,16.5259
1565624520000,11386.14,11390.81,11373.36,11381.82,19.6477
1565624580000,11380.87,11390.93,11377.48,11381.22,18.377
1565624640000,11384.59,11390.95,11380.99,11387.21,12.0247
1565624700000,11380.79,11389.34,11377.49,11389.34,12.8998
1565624760000,11387.86,11389.07,11376.51,11386.61,20.2402
1565624820000,11382.39,11389.86,11380.21,11384.43,2.3284
1565624880000,11379.4,11390.22,11374.2,11384.28,27.4342
1565624940000,11382.94,11386.89,11373.29,11379.39,7.4581
1565625000000,11384.22,11390.92,11377.23,11390.88,23.9298
1565625060000,11385.95,11390.78,11379.56,11383.98,19.8211
1565625120000,11384.67,11390.84,11381.11,11383.39,7.1004
1565625180000,11387.67,11389.4,11379.63,11384.66,4.77
1565625240000,11385.8,11390.28,11381.71,11389.05,4.5706
1565625300000,11387.2,11390.95,11379.86,11387.84,6.4315
1565625360000,11390.16,11395.12,11385.3,11392.66,11.4628
1565625420000,11394.38,11394.91,11387.15,11393.13,2.3491
1565625480000,11391.27,11396.78,11383.64,11395.08,21.1997
1565625540000,11398.8,11398.8,11382.34,11394.08,5.0863
1565625600000,11392.69,11394.12,11381.48,11391.73,14.9394
1565625660000,11383.35,11394.21,11374.02,11382.19,14.5278
1565625720000,11379.68,11384.65,11372.67,11378.16,43.101
1565625780000,11378.12,11384.25,11373.87,11382.79,3.8962
1565625840000,11380.61,11387.71,11377.73,11380.87,19.7626
1565625900000,11383.74,11385.28,11376.67,11379.58,7.5704
1565625960000,11378.39,11389.75,11378.13,11383.03,8.6805
1565626020000,11382.39,11403.45,11378.75,11396.24,31.9595
1565626080000,11398.4,11403.98,11394.95,11401.54,39.3058
1565626140000,11400.49,11415.79,11396.6,11405.39,16.9619
1565626200000,11410.42,11426.67,11406.15,11417.41,43.153
1565626260000,11415.8,11424.9,11403.36,11412.33,85.6318
1565626320000,11418.03,11427.56,11407.05,11420.68,14.0761
1565626380000,11422.44,11442.92,11411.44,11418.76,53.8693
1565626440000,11413.64,11427.8,11407.08,11410.92,27.4963
1565626500000,11407.29,11417.31,11407.17,11409.87,35.5893
1565626560000,11409.52,11411.09,11402.0,11403.05,20.8784
1565626620000,11403.9,11403.9,11383.63,11387.96,63.4619
1565626680000,11385.83,11397.15,11375.03,11382.44,48.4592
1565626740000,11383.34,11395.02,11378.39,11382.56,14.8078
1565626800000,11385.3,11394.13,11381.89,11386.67,21.6702
1565626860000,11382.42,11389.42,11382.42,11386.46,30.6227
1565626920000,11388.52,11388.52,11372.95,11372.95,10.6831
1565626980000,11374.74,11413.76,11374.74,11409.52,45.5556
1565627040000,11399.23,11415.8,11397.19,11411.51,26.272
1565627100000,11408.37,11410.81,11401.02,11401.53,22.1122
1565627160000,11401.54,11401.59,11393.27,11399.35,10.304
1565627220000,11399.58,11403.68,11393.52,11396.58,6.3345
1565627280000,11394.63,11398.17,11387.74,11390.51,19.2895
1565627340000,11391.12,11398.81,11388.04,11392.22,14.2128
1565627400000,11391.52,11394.75,11387.8,11388.69,11.7097
1565627460000,11391.1,11395.2,11387.87,11389.4,5.6091
1565627520000,11392.19,11397.35,11390.7,11391.89,2.6783
1565627580000,11395.7,11397.06,11390.83,11393.26,11.2713
1565627640000,11395.67,11396.14,11392.66,11394.78,1.1337
1565627700000,11395.93,11395.93,11388.59,11395.28,8.0739
1565627760000,11395.35,11399.13,11390.05,11398.05,2.2073
1565627820000,11395.48,11403.97,11394.3,11397.12,7.9668
1565627880000,11398.03,11402.88,11395.45,11400.11,2.7037
1565627940000,11398.6,11409.46,11396.39,11404.96,3.1959
1565628000000,11405.16,11410.13,11402.79,11404.47,11.1458
1565628060000,11407.34,11407.34,11400.44,11404.89,8.367
1565628120000,11402.76,11411.22,11400.48,11408.3,17.7366
1565628180000,11404.82,11410.85,11401.17,11405.75,6.9055
1565628240000,11410.74,11411.15,11402.99,11411.14,5.3339
1565628300000,11409.54,11410.1,11404.39,11408.17,11.6786
1565628360000,11404.84,11409.46,11398.83,11406.03,18.1099
1565628420000,11400.0,11406.26,11398.69,11398.88,4.9265
1565628480000,11402.73,11406.2,11399.58,11402.51,5.0507
1565628540000,11403.37,11409.08,11400.45,11406.61,4.4662
1565628600000,11404.86,11407.86,11400.69,11403.57,9.1286
1565628660000,11400.73,11406.48,11389.73,11400.32,16.5833
1565628720000,11402.74,11403.61,11399.76,11402.21,27.7024
1565628780000,11401.36,11410.39,11401.36,11407.28,2.6685
1565628840000,11405.28,11412.97,11404.67,11411.7,6.9215
1565628900000,11412.78,11421.77,11409.18,11417.73,7.3905
1565628960000,11417.24,11421.29,11400.44,11400.44,18.8473
1565629020000,11405.18,11417.85,11404.03,11413.12,20.1148
1565629080000,11415.34,11422.22,11415.19,11416.35,27.4348
1565629140000,11415.74,11416.79,11408.0,11409.93,23.1562
1565629200000,11408.58,11415.23,11400.2,11411.75,3.6141
1565629260000,11410.34,11416.23,11409.1,11412.73,4.582
1565629320000,11413.9,11426.34,11412.7,11426.34,10.4589
1565629380000,11426.39,11431.94,11421.19,11423.42,22.782
1565629440000,11427.41,11429.77,11422.52,11427.54,12.3885
1565629500000,11429.36,11432.43,11424.8,11427.14,9.157
1565629560000,11425.24,11431.87,11425.24,11427.24,4.5699
1565629620000,11427.5,11431.34,11423.21,11425.31,8.7496
1565629680000,11426.82,11428.56,11422.81,11427.47,1.3551
1565629740000,11427.91,11429.22,11419.59,11425.99,0.381
1565629800000,11422.51,11422.51,11405.61,11413.93,10.2612
1565629860000,11414.19,11426.06,11414.19,11426.04,8.5895
1565629920000,11424.9,11424.9,11419.72,11422.99,6.5859
1565629980000,11422.19,11428.75,11416.76,11424.28,5.6461
1565630040000,11428.77,11429.21,11422.14,11424.41,24.6414
1565630100000,11424.54,11436.6,11424.4,11435.6,22.3552
1565630160000,11435.88,11440.0,11427.71,11428.21,10.9749
1565630220000,11431.96,11436.62,11426.79,11430.21,36.6582
1565630280000,11429.03,11433.83,11414.0,11422.94,14.5047
1565630340000,11419.1,11426.21,11418.83,11422.56,1.1519
1565630400000,11426.37,11431.12,11420.19,11426.85,19.5524
1565630460000,11428.89,11431.42,11424.66,11428.87,1.9794
1565630520000,11428.29,11434.83,11423.83,11432.9,7.5255
1565630580000,11433.85,11433.85,11423.21,11424.13,3.7719
1565630640000,11425.13,11434.15,11422.54,11430.39,4.4867
1565630700000,11427.35,11429.78,11424.76,11426.49,3.8662
1565630760000,11427.72,11429.98,11424.48,11425.68,3.951
1565630820000,11424.17,11430.46,11421.29,11423.66,3.9926
1565630880000,11427.17,11427.17,11414.28,11422.47,6.1061
1565630940000,11416.39,11423.14,11416.39,11421.96,2.7588
1565631000000,11421.16,11421.97,11411.38,11415.37,11.4152
1565631060000,11418.73,11434.28,11414.47,11427.34,11.2216
1565631120000,11429.72,11431.48,11410.18,11420.31,19.5541
1565631180000,11422.51,11426.78,11410.55,11420.51,3.8583
1565631240000,11424.16,11428.64,11410.35,11425.77,4.4085
1565631300000,11424.77,11427.25,11406.71,11409.4,16.3907
1565631360000,11410.55,11417.84,11410.55,11413.29,12.5447
1565631420000,11411.76,11426.82,11410.33,11410.33,31.4469
1565631480000,11414.49,11421.81,11405.88,11412.47,1.7247
1565631540000,11410.8,11414.68,11398.06,11401.36,21.3433
1565631600000,11401.46,11406.91,11397.0,11403.59,5.0487
1565631660000,11398.8,11412.65,11392.1,11403.84,25.3529
1565631720000,11404.14,11410.68,11393.76,11404.13,8.4017
1565631780000,11399.09,11403.74,11399.09,11403.22,1.4586
1565631840000,11402.68,11404.83,11397.41,11404.27,1.3252
1565631900000,11400.79,11404.9,11393.93,11395.7,10.1539
1565631960000,11402.24,11403.19,11395.62,11399.93,8.7328
1565632020000,11398.98,11409.79,11398.98,11407.82,6.4551
1565632080000,11404.81,11407.72,11394.49,11399.01,7.8313
1565632140000,11396.48,11402.19,11393.6,11397.84,3.1166
1565632200000,11392.47,11398.21,11389.96,11392.54,2.9175
1565632260000,11394.09,11400.23,11392.28,11393.06,11.7095
1565632320000,11396.82,11401.17,11392.02,11396.95,3.0717
1565632380000,11396.39,11408.68,11395.36,11403.94,7.6223
1565632440000,11406.05,11412.59,11403.13,11411.37,5.2575
1565632500000,11412.09,11415.8,11406.41,11410.66,11.359
1565632560000,11410.56,11413.17,11406.77,11408.76,4.8905
1565632620000,11408.94,11414.47,11408.01,11410.43,3.6914
1565632680000,11407.43,11421.22,11407.43,11410.6,11.9766
1565632740000,11410.73,11416.56,11406.57,11411.91,4.3689
1565632800000,11409.69,11414.64,11403.03,11404.11,6.0586
1565632860000,11408.14,11418.54,11401.77,11411.23,10.8246
1565632920000,11415.11,11415.46,11412.34,11413.56,0.7883
1565632980000,11411.21,11416.48,11410.33,11415.95,4.7334
1565633040000,11417.01,11417.01,11407.89,11410.75,1.8114
1565633100000,11410.44,11414.69,11397.06,11400.85,7.3504
1565633160000,11397.7,11403.64,11394.23,11400.66,5.4612
1565633220000,11401.01,11408.62,11397.4,11401.66,2.3499
1565633280000,11400.26,11403.5,11396.39,11401.89,1.8653
1565633340000,11402.77,11403.31,11393.0,11393.0,6.5956
1565633400000,11393.75,11398.76,11392.18,11395.13,9.5284
1565633460000,11394.96,11397.78,11392.67,11394.8,5.8763
1565633520000,11393.9,11397.8,11391.12,11391.12,12.6269
1565633580000,11393.5,11397.64,11391.0,11394.18,3.2401
1565633640000,11392.17,11397.07,11389.76,11392.75,3.2357
1565633700000,11396.77,11397.08,11390.28,11395.08,5.4941
1565633760000,11393.39,11396.96,11392.25,11396.11,2.4979
1565633820000,11395.87,11397.51,11391.76,11397.51,3.8509
1565633880000,11396.33,11397.36,11390.92,11396.56,8.6481
1565633940000,11392.74,11397.0,11388.81,11394.55,1.7677
1565634000000,11393.61,11396.87,11393.43,11395.8,1.1302
1565634060000,11399.13,11399.77,11392.09,11394.51,2.9522
1565634120000,11393.96,11396.95,11392.28,11394.62,4.8763
1565634180000,11394.3,11397.02,11393.96,11396.41,1.7185
1565634240000,11394.13,11399.09,11390.79,11390.99,16.1822
1565634300000,11389.23,11395.25,11388.16,11390.92,0.6993
1565634360000,11395.07,11399.15,11389.69,11391.97,6.3684
1565634420000,11394.57,11394.85,11389.75,11391.36,19.1352
1565634480000,11389.91,11394.97,11389.23,11390.43,2.5529
1565634540000,11394.83,11394.83,11387.79,11391.67,9.2784
1565634600000,11392.08,11393.8,11388.49,11391.33,17.4748
1565634660000,11392.88,11393.83,11389.13,11393.36,2.5245
1565634720000,11390.22,11391.13,11387.85,11388.76,3.4338
1565634780000,11390.0,11390.0,11388.67,11389.37,19.3311
1565634840000,11389.05,11389.19,11388.23,11388.23,0.5473
1565634900000,11388.17,11390.0,11388.17,11389.71,5.0028
1565634960000,11390.0,11390.0,11390.0,11390.0,71.179
1565635020000,11390.0,11404.38,11387.99,11390.42,36.4262
1565635080000,11393.35,11404.6,11389.59,11399.79,3.4392
1565635140000,11399.67,11400.97,11390.27,11393.7,3.0725
1565635200000,11393.1,11408.94,11388.91,11408.94,17.0112
1565635260000,11408.61,11408.61,11387.71,11404.17,26.3256
1565635320000,11402.16,11405.62,11399.33,11400.57,1.1701
1565635380000,11403.14,11412.62,11399.36,11406.24,7.354
1565635440000,11409.32,11411.03,11403.55,11411.03,14.5834
1565635500000,11410.53,11423.42,11410.53,11419.1,14.1679
1565635560000,11419.07,11422.06,11414.47,11417.63,2.7535
1565635620000,11416.97,11417.17,11406.69,11417.17,7.7248
1565635680000,11411.98,11416.39,11411.98,11416.39,0.5543
1565635740000,11414.66,11420.91,11410.33,11410.61,3.7238
1565635800000,11414.74,11415.28,11411.37,11411.73,2.8873
1565635860000,11411.16,11417.61,11409.69,11415.64,12.6578
1565635920000,11415.36,11418.94,11415.36,11417.46,0.5784
1565635980000,11416.55,11417.95,11404.87,11410.2,13.2323
1565636040000,11405.38,11412.05,11403.22,11405.67,11.429
1565636100000,11407.73,11408.01,11402.7,11405.09,12.3776
1565636160000,11406.14,11407.21,11401.48,11404.59,4.4747
1565636220000,11406.49,11411.91,11404.51,11406.65,3.4775
1565636280000,11406.73,11415.3,11406.73,11410.1,6.6897
1565636340000,11410.11,11412.74,11410.08,11410.09,5.7768
1565636400000,11411.24,11418.78,11409.62,11415.87,13.7024
1565636460000,11415.86,11418.06,11412.8,11416.52,2.4825
1565636520000,11417.95,11420.19,11414.76,11420.19,2.9201
1565636580000,11418.36,11418.49,11415.51,11417.81,1.1975
1565636640000,11421.07,11421.07,11411.55,11414.73,3.9906
1565636700000,11415.44,11418.28,11411.13,11416.57,2.0466
1565636760000,11417.93,11419.14,11412.4,11412.4,0.8829
1565636820000,11418.35,11418.73,11414.38,11414.38,11.9453
1565636880000,11418.66,11418.66,11415.13,11416.65,1.4203
1565636940000,11419.23,11419.23,11412.86,11418.17,3.8978
1565637000000,11419.76,11419.76,11407.0,11412.01,28.6793
1565637060000,11410.72,11415.96,11410.72,11413.89,2.8587
1565637120000,11414.52,11416.06,11412.29,11413.47,4.2775
1565637180000,11413.88,11416.51,11411.45,11413.29,4.9868
1565637240000,11413.31,11415.49,11406.04,11414.03,5.0889
1565637300000,11412.75,11418.21,11409.11,11415.81,6.6282
1565637360000,11415.69,11419.37,11412.89,11416.05,3.7022
1565637420000,11415.15,11418.36,11411.77,11415.38,3.6944
1565637480000,11415.24,11419.0,11414.17,11415.79,13.0627
1565637540000,11416.26,11418.96,11413.12,11415.49,22.8273
1565637600000,11418.09,11418.81,11412.93,11414.39,10.8642
1565637660000,11412.36,11418.87,11411.39,11414.37,3.1499
1565637720000,11417.93,11418.44,11413.16,11414.32,0.1858
1565637780000,11414.33,11418.98,11414.25,11414.41,2.592
1565637840000,11417.06,11423.39,11414.01,11419.81,23.1866
1565637900000,11417.55,11422.93,11412.77,11418.08,7.7899
1565637960000,11419.72,11425.0,11416.52,11424.87,14.46
1565638020000,11424.94,11430.39,11424.32,11425.11,3.6451
1565638080000,11428.67,11430.45,11419.35,11424.93,24.3582
1565638140000,11429.27,11429.27,11422.27,11426.17,3.6293
1565638200000,11426.93,11426.93,11426.92,11426.92,0.4747
1565638260000,11430.58,11430.58,11425.84,11429.28,0.3666
1565638320000,11425.95,11430.96,11423.25,11430.69,23.3985
1565638380000,11430.69,11430.96,11427.89,11430.79,14.6215
1565638440000,11429.26,11430.94,11424.17,11424.17,2.759
1565638500000,11428.49,11429.53,11417.87,11420.15,20.7908
1565638560000,11422.28,11426.31,11415.61,11419.68,6.6071
1565638620000,11421.98,11423.99,11421.0,11421.0,1.1012
1565638680000,11420.28,11421.8,11418.25,11418.25,13.9403
1565638740000,11419.99,11420.77,11411.34,11411.34,6.7484
1565638800000,11412.72,11415.64,11408.06,11410.96,8.4646
1565638860000,11412.01,11414.23,11400.77,11407.7,24.1879
1565638920000,11406.73,11407.33,11397.34,11402.37,13.1297
1565638980000,11398.8,11403.29,11396.28,11402.36,0.6732
1565639040000,11400.17,11413.37,11398.47,11403.07,3.8923
1565639100000,11407.31,11408.76,11401.43,11408.76,2.9042
1565639160000,11406.29,11407.93,11402.44,11407.04,2.7442
1565639220000,11407.03,11408.37,11404.83,11408.13,1.8242
1565639280000,11405.68,11409.5,11404.76,11405.19,2.3267
1565639340000,11412.26,11416.85,11403.74,11415.3,7.3745
1565639400000,11411.13,11446.43,11408.77,11444.1,66.3222
1565639460000,11444.1,11444.1,11428.9,11435.61,14.6524
1565639520000,11436.36,11436.49,11426.64,11429.34,1.3954
1565639580000,11429.32,11429.32,11427.73,11429.0,4.5902
1565639640000,11428.98,11429.0,11428.82,11429.0,16.9887
1565639700000,11428.99,11428.99,11415.07,11422.48,9.8183
1565639760000,11421.97,11443.77,11417.36,11436.31,20.7006
1565639820000,11436.42,11449.07,11421.38,11422.69,22.7016
1565639880000,11422.76,11447.13,11422.76,11447.13,26.817
1565639940000,11443.75,11447.52,11438.45,11438.45,32.5565
1565640000000,11443.96,11445.89,11425.75,11430.48,9.7967
1565640060000,11426.96,11441.58,11425.91,11439.18,6.1828
1565640120000,11440.13,11466.32,11437.43,11466.32,33.1877
1565640180000,11455.86,11464.45,11454.44,11456.08,18.6662
1565640240000,11458.47,11464.1,11455.44,11459.59,4.0724
1565640300000,11455.79,11464.36,11452.09,11458.43,34.3511
1565640360000,11458.36,11459.92,11448.85,11451.35,18.4433
1565640420000,11450.63,11453.76,11448.59,11448.64,15.96
1565640480000,11446.46,11449.42,11438.22,11446.22,18.6198
1565640540000,11447.06,11461.15,11447.06,11458.22,2.1292
1565640600000,11454.68,11458.77,11450.09,11457.56,6.1538
1565640660000,11461.72,11467.17,11452.27,11456.65,6.1192
1565640720000,11458.59,11458.59,11444.81,11447.14,7.2105
1565640780000,11449.18,11456.57,11444.74,11454.15,6.3109
1565640840000,11456.12,11456.12,11446.17,11450.62,1.8464
1565640900000,11451.84,11453.65,11448.02,11449.83,4.0127
1565640960000,11449.76,11453.77,11446.82,11450.13,9.7716
1565641020000,11446.61,11449.77,11444.83,11446.36,1.8301
1565641080000,11444.05,11449.19,11444.05,11445.22,3.298
1565641140000,11443.91,11453.72,11443.91,11453.72,31.4674
